Codigo ;Descricao                               ;Unidade   ;Grupo                       ;Qtde      ;Pr.Custo  ;Pr.Venda  ;
0043 ;DROP'S FREE. MORANGO C/12               ;CAIXA     ;004DROP'S DIVERSOS          ;    24,00 ;     6,40 ;     8,50 ;
0044 ;BALA PRODASA TOFF 600Grs                ;PACOTE    ;003BALA DIVERSAS            ;    20,00 ;     6,15 ;     8,20 ;
0048 ;CHOCO TORTUGUITA BRIGADEIRO C/24        ;CAIXA     ;006CHOCOLATES DIVERSOS      ;     8,00 ;    20,34 ;    28,15 ;
0049 ;BALA FREE.CHOCOLATE SORTIDA 584grs      ;PACOTE    ;003BALA DIVERSAS            ;    58,00 ;     6,25 ;     9,10 ;
0050 ;BALA YOGURT 100 TRADICIONAL 600Grs      ;PACOTE    ;003BALA DIVERSAS            ;    43,00 ;     7,80 ;    10,45 ;
0051 ;PIRULITO POP FRUTAS TROPICAS C/50       ;PACOTE    ;005PIRULITOS DIVERSSOS      ;    14,00 ;     9,75 ;    13,00 ;
0053 ;CHOCO NUCITA NAPOLITANO C/48            ;CAIXA     ;003BALA DIVERSAS            ;    14,00 ;    12,55 ;    16,70 ;
0054 ;BALA DADINHO 600Grs                     ;PACOTE    ;003BALA DIVERSAS            ;    43,00 ;    17,70 ;    22,90 ;
0056 ;BALA BUTTER TOFF CHOCOLATE 600Grs       ;PACOTE    ;003BALA DIVERSAS            ;    24,00 ;    12,30 ;    18,80 ;
0057 ;PIRULITO POP NAPOLITANO C/50            ;PACOTE    ;005PIRULITOS DIVERSSOS      ;    16,00 ;     9,75 ;    13,00 ;
0058 ;SACOLA BRANCA 30X40                     ;FARDO     ;013ARMARINHOS               ;     6,00 ;    24,00 ;    39,55 ;
0062 ;BALA GOMA DORI C/30                     ;CAIXA     ;003BALA DIVERSAS            ;    50,00 ;    14,28 ;    19,95 ;
0064 ;DOCE GIBI RIO C/50                      ;PACOTE    ;002DOCES CASEIROS DIVERSOS  ;     7,00 ;    15,50 ;    20,65 ;
0065 ;FINI TUBES 3 CORES CX C/12              ;CAIXA     ;005PIRULITOS DIVERSSOS      ;    21,00 ;     7,52 ;    10,00 ;
0069 ;FINI TUBES TUWISTER ACIDA C/12          ;CAIXA     ;002DOCES CASEIROS DIVERSOS  ;    12,00 ;     7,52 ;    10,00 ;
0072 ;DROP'S HALLS MENTA C/21                 ;CAIXA     ;004DROP'S DIVERSOS          ;     7,00 ;    21,20 ;    28,20 ;
0073 ;DROP'S HALLS CEREJA C/21                ;CAIXA     ;004DROP'S DIVERSOS          ;    12,00 ;    21,20 ;    28,20 ;
0074 ;DROP'S HALLS DE EUCALPITO C/21          ;CAIXA     ;004DROP'S DIVERSOS          ;     6,00 ;    21,20 ;    28,20 ;
0075 ;DROP'S HALLS EXTRA FORTE C/21           ;CAIXA     ;004DROP'S DIVERSOS          ;    18,00 ;    21,20 ;    28,20 ;
0077 ;DROP'S HALLS MORANGO C/21               ;CAIXA     ;004DROP'S DIVERSOS          ;    14,00 ;    21,20 ;    28,20 ;
0078 ;BEB. COROTE PESSEGO 500ML               ;UNIDADE   ;012BEBIDAS DIVERSAS         ;    48,00 ;     3,03 ;     4,10 ;
0080 ;REMEDIO ULTRACLER ABACAXI C/60          ;CAIXA     ;012BEBIDAS DIVERSAS         ;     2,00 ;    31,15 ;    41,50 ;
0082 ;BALA FREE.CHOC. BRANCO SORTIDA 584grs   ;PACOTE    ;003BALA DIVERSAS            ;    66,00 ;     6,85 ;     9,10 ;
0083 ;BALA AZEDINHA MORANGO MACIA 500grs      ;PACOTE    ;005PIRULITOS DIVERSSOS      ;    43,00 ;     6,35 ;     8,95 ;
0084 ;SACO MIX 3KG C/500                      ;FARDO     ;002DOCES CASEIROS DIVERSOS  ;     8,00 ;    25,60 ;    34,10 ;
0085 ;BALA AZEDINHA UVA MACIA 500grs          ;PACOTE    ;005PIRULITOS DIVERSSOS      ;    17,00 ;     6,75 ;     8,95 ;
0086 ;PIRULITO BLONG T. FRUTTI C/24           ;PACOTE    ;005PIRULITOS DIVERSSOS      ;    12,00 ;    11,50 ;    16,30 ;
0088 ;BALA AZEDINHA MELANCIA MACIA 500grs     ;PACOTE    ;005PIRULITOS DIVERSSOS      ;    14,00 ;     6,75 ;     8,95 ;
0091 ;SACO MIX 5KG                            ;FARDO     ;013ARMARINHOS               ;     4,00 ;    35,80 ;    47,60 ;
0092 ;BALA CAFE SANTA FE 500Grs               ;PACOTE    ;002DOCES CASEIROS DIVERSOS  ;    37,00 ;     7,14 ;     9,50 ;
0093 ;CHICLETE BUBBALOO HORTELA C/60          ;CAIXA     ;007CHICLETE DIVERSOS        ;    20,00 ;    11,55 ;    15,40 ;
0094 ;CHICLETE BUBBALOO UVA C/60              ;CAIXA     ;007CHICLETE DIVERSOS        ;     8,00 ;    11,55 ;    15,40 ;
0095 ;CHICLETE BUBBALOO MORANGO C/60          ;CAIXA     ;007CHICLETE DIVERSOS        ;    20,00 ;    11,55 ;    15,40 ;
0097 ;CHICLETE BUBBALOO TUTTI FRUTTI C/60     ;CAIXA     ;007CHICLETE DIVERSOS        ;    20,00 ;    11,55 ;    15,40 ;
0098 ;CHICLETE FLIC'S MENTA C/12              ;CAIXA     ;007CHICLETE DIVERSOS        ;     1,00 ;     6,65 ;     8,85 ;
0100 ;BALA SANTA RITA TOFFE MIX 500grs        ;PACOTE    ;003BALA DIVERSAS            ;    41,00 ;     5,90 ;     7,85 ;
0102 ;CHICLETE FLIC'S HORTELA C/12            ;CAIXA     ;007CHICLETE DIVERSOS        ;     2,00 ;     6,65 ;     8,85 ;
0104 ;CHICLETE CARROS T.F C/100               ;CAIXA     ;007CHICLETE DIVERSOS        ;    13,00 ;     4,85 ;     6,40 ;
0105 ;CHICLETE CARROS HORT. C/100             ;CAIXA     ;007CHICLETE DIVERSOS        ;    10,00 ;     4,85 ;     6,40 ;
0106 ;CHICLETE PLUTONITA DENTADA ARDENTE C/40 ;CAIXA     ;007CHICLETE DIVERSOS        ;     8,00 ;     5,90 ;     8,70 ;
0108 ;CHICLETE AZEDINHO DE UVA C/40           ;CAIXA     ;003BALA DIVERSAS            ;    10,00 ;     2,90 ;     4,00 ;
0109 ;CHICLETE DANY BOOL C/18 UN              ;CAIXA     ;007CHICLETE DIVERSOS        ;    11,00 ;     5,28 ;     7,05 ;
0110 ;CHICLETE DANY BALL PACOTE C/100         ;PACOTE    ;007CHICLETE DIVERSOS        ;    65,00 ;     4,27 ;     5,65 ;
0111 ;DROP'S FREE. CHOC CEREJA C/12           ;CAIXA     ;004DROP'S DIVERSOS          ;     6,00 ;     6,40 ;     8,50 ;
0113 ;ARM. PAPEL HIGIENICO 30 METROS          ;FARDO     ;013ARMARINHOS               ;     8,00 ;    39,40 ;    52,40 ;
0114 ;DROP'S FREE. EXTRA FORTE C/12           ;CAIXA     ;004DROP'S DIVERSOS          ;    28,00 ;     6,40 ;     8,50 ;
0116 ;CHICLETE X CLE DOCIELE C/24             ;CAIXA     ;007CHICLETE DIVERSOS        ;    14,00 ;    15,85 ;    21,90 ;
0117 ;BEB. CONHAQUE DOMUS                     ;LITRO     ;012BEBIDAS DIVERSAS         ;    64,00 ;    11,63 ;    15,50 ;
0118 ;CHICLETE PLUTONITA CABE�A DE ABOBORAC/40;CAIXA     ;007CHICLETE DIVERSOS        ;    23,00 ;     5,90 ;     8,25 ;
0119 ;CHICLETE PLUTONITA BABA DE BRUXA C/40   ;CAIXA     ;007CHICLETE DIVERSOS        ;    26,00 ;     5,90 ;     8,25 ;
0120 ;DROP'S FREE. CEREJA C/12                ;CAIXA     ;004DROP'S DIVERSOS          ;    30,00 ;     7,56 ;    10,05 ;
0122 ;BALA CHITA SORTIDA 600Grs               ;PACOTE    ;003BALA DIVERSAS            ;    27,00 ;     6,65 ;     8,85 ;
0123 ;CHICLETE BLONG NAPOLITANO C/40          ;CAIXA     ;007CHICLETE DIVERSOS        ;    12,00 ;     4,95 ;     7,15 ;
0124 ;CHOCO TRENTO.MORANGO C/16               ;CAIXA     ;007CHICLETE DIVERSOS        ;     6,00 ;    25,90 ;    34,50 ;
0125 ;FINI TUBES TUTTI FRUTI CX C/12          ;CAIXA     ;001DOCES DIVERSOS           ;    19,00 ;     7,52 ;    10,00 ;
0126 ;CHICLETE TRIDENT CANELA C/21            ;CAIXA     ;007CHICLETE DIVERSOS        ;     6,00 ;    30,94 ;    41,20 ;
0127 ;CHICLETE TRIDENT MORANGO C/21           ;CAIXA     ;007CHICLETE DIVERSOS        ;    41,00 ;    29,90 ;    41,20 ;
0128 ;CHICLETE TRIDENT TUTTI FRUTTI C/21      ;CAIXA     ;007CHICLETE DIVERSOS        ;    31,00 ;    29,90 ;    41,20 ;
0129 ;CHICLETE TRIDENT MENTA C/21             ;CAIXA     ;007CHICLETE DIVERSOS        ;    50,00 ;    29,90 ;    41,20 ;
0130 ;D. BANANADA POTE C/20                   ;POTE      ;001DOCES DIVERSOS           ;    19,00 ;    13,72 ;    18,25 ;
0132 ;D. PRODASA SUSPIRO C/50                 ;CAIXA     ;001DOCES DIVERSOS           ;    26,00 ;    25,40 ;    33,80 ;
0133 ;D. PRODASA FUMACA C/50                  ;CAIXA     ;001DOCES DIVERSOS           ;    10,00 ;    25,40 ;    33,80 ;
0134 ;D. PRODASA COPO DE BANANA C/50          ;CAIXA     ;001DOCES DIVERSOS           ;     6,00 ;    19,11 ;    25,40 ;
0135 ;D. PRODASA MARIA MOLE C/50              ;CAIXA     ;001DOCES DIVERSOS           ;    24,00 ;    25,40 ;    33,80 ;
0137 ;D. PACOCAO C/23                         ;POTE      ;008BISCOITOS                ;    69,00 ;    12,60 ;    16,75 ;
0138 ;D. AB POTE C/20                         ;POTE      ;001DOCES DIVERSOS           ;    12,00 ;    12,60 ;    18,80 ;
0139 ;D. GELEIA DE POTE C/20                  ;POTE      ;001DOCES DIVERSOS           ;    28,00 ;    12,60 ;    21,50 ;
0140 ;D. PA�OCA CHOCOLATE C/50                ;POTE      ;001DOCES DIVERSOS           ;     7,00 ;    18,15 ;    24,15 ;
0141 ;D. PA�OCA MINDY QUADRADA C/50           ;POTE      ;001DOCES DIVERSOS           ;     4,00 ;    14,33 ;    20,90 ;
0142 ;D. PA�OCA MINDY ROLHA C/50              ;POTE      ;001DOCES DIVERSOS           ;     8,00 ;    15,71 ;    20,90 ;
0144 ;BALA SANTA RITA MORANGO 600grs          ;PACOTE    ;003BALA DIVERSAS            ;    13,00 ;     6,50 ;     8,65 ;
0149 ;CHOCO STIKADINHO C/32                   ;CAIXA     ;006CHOCOLATES DIVERSOS      ;    23,00 ;    16,94 ;    22,60 ;
0150 ;ARM. CARTELA DE CIGARRO 20X5            ;CARTELA   ;006CHOCOLATES DIVERSOS      ;     9,00 ;    30,00 ;    40,00 ;
0152 ;BEB. MENTA RECORD 900ML                 ;LITRO     ;012BEBIDAS DIVERSAS         ;    12,00 ;     7,39 ;    14,55 ;
0154 ;BOLACHA AGUA E SAL (3x1) 400Grs         ;UNIDADE   ;008BISCOITOS                ;    33,00 ;     3,95 ;     5,30 ;
0155 ;BOLACHA MAIZENA (3x1) 400Grs            ;UNIDADE   ;008BISCOITOS                ;    55,00 ;     3,95 ;     5,30 ;
0156 ;DROP'S HALLS UVA VERDE C/21             ;CAIXA     ;007CHICLETE DIVERSOS        ;    34,00 ;    21,20 ;    28,20 ;
0158 ;PIRULITO MAST.YOGURT DORI C/50          ;CAIXA     ;005PIRULITOS DIVERSSOS      ;     6,00 ;     8,92 ;    11,90 ;
0162 ;BOLACHA WAFER MORANGO                   ;UNIDADE   ;008BISCOITOS                ;    61,00 ;     1,99 ;     2,65 ;
0163 ;BOLACHA WAFER CHOCOLATE                 ;UNIDADE   ;008BISCOITOS                ;    63,00 ;     1,75 ;     2,35 ;
0165 ;DROP'S FREE. CHOC MORANGO C/12          ;CAIXA     ;004DROP'S DIVERSOS          ;    12,00 ;     6,40 ;     8,50 ;
0166 ;DROP'S FREE. CHOC MENTA C/12            ;CAIXA     ;004DROP'S DIVERSOS          ;    15,00 ;     6,40 ;     8,50 ;
0167 ;BOLACHA CAVACA NEGA MALUCA 400GRS       ;PACOTE    ;008BISCOITOS                ;   139,00 ;     5,18 ;     6,90 ;
0171 ;PIRULITO BLONG UVA C/24                 ;PACOTE    ;005PIRULITOS DIVERSSOS      ;    10,00 ;    12,25 ;    16,30 ;
0172 ;CHICLETE 100/S ADAMS HORTELA C/100      ;CAIXA     ;007CHICLETE DIVERSOS        ;    10,00 ;    22,00 ;    29,30 ;
0173 ;PIRULITO DO AMOR MORANGO C/24           ;PACOTE    ;005PIRULITOS DIVERSSOS      ;    13,00 ;     9,10 ;    12,30 ;
0174 ;BALA PASTILHA ROLLY MINTY HORTELA C/16  ;CAIXA     ;001DOCES DIVERSOS           ;    13,00 ;     8,65 ;    13,35 ;
0176 ;PIRULITO DO AMOR MA�A C/24              ;PACOTE    ;005PIRULITOS DIVERSSOS      ;    13,00 ;     9,10 ;    12,30 ;
0179 ;FINI TUBES TUWISTER C/12                ;CAIXA     ;007CHICLETE DIVERSOS        ;    22,00 ;     7,52 ;    10,00 ;
0180 ;BEB. CATUABA COM ACAI 900ML             ;LITRO     ;012BEBIDAS DIVERSAS         ;     5,00 ;     5,24 ;     8,35 ;
0181 ;BALA PIPER HORTELA 600GRS               ;PACOTE    ;006CHOCOLATES DIVERSOS      ;   138,00 ;     6,06 ;     8,05 ;
0183 ;PIRULITO BIG BIG TUTTI FRUTI C/50       ;PACOTE    ;005PIRULITOS DIVERSSOS      ;    86,00 ;    10,85 ;    14,50 ;
0184 ;PIRULITO BIG BIG MORANGO C/50           ;PACOTE    ;005PIRULITOS DIVERSSOS      ;   100,00 ;     9,90 ;    14,50 ;
0185 ;PIRULITO DIP LOKO MORANGO C/15          ;CAIXA     ;005PIRULITOS DIVERSSOS      ;    10,00 ;    19,11 ;    24,75 ;
0186 ;PIRULITO POP MANIA CHERRY C/50          ;PACOTE    ;005PIRULITOS DIVERSSOS      ;     7,00 ;     8,80 ;    11,70 ;
0187 ;DROP'S FREEGELL'S AZEDINHO UVA C/12     ;CAIXA     ;004DROP'S DIVERSOS          ;    37,00 ;     6,40 ;     8,50 ;
0188 ;PIRULITO PELOTA C/100                   ;PACOTE    ;001DOCES DIVERSOS           ;    11,00 ;     7,65 ;    10,20 ;
0189 ;FINI BEIJOS DE MORANGO CX C/12          ;CAIXA     ;001DOCES DIVERSOS           ;    32,00 ;     8,26 ;    11,00 ;
0192 ;CHOCO BOLINHA  PEQUENA C/100            ;POTE      ;001DOCES DIVERSOS           ;    12,00 ;    17,29 ;    23,00 ;
0194 ;CHOCO MORANGUETE SORTIDO C/50           ;PACOTE    ;006CHOCOLATES DIVERSOS      ;     3,00 ;    10,20 ;    13,60 ;
0195 ;CHOCO DIAMANTE NEGRO C/20               ;CAIXA     ;006CHOCOLATES DIVERSOS      ;    11,00 ;    27,45 ;    36,50 ;
0196 ;CHOCO LAKA C/12                         ;CAIXA     ;006CHOCOLATES DIVERSOS      ;     8,00 ;    29,40 ;    39,10 ;
0197 ;CHOCO GUARDA CHUVA C/50                 ;CAIXA     ;006CHOCOLATES DIVERSOS      ;    12,00 ;    12,95 ;    17,25 ;
0199 ;CHOCO MO�A C/24                         ;CAIXA     ;006CHOCOLATES DIVERSOS      ;     4,00 ;    49,00 ;    65,20 ;
0200 ;CHOCO BATON PRETO GAROTO C/30           ;CAIXA     ;006CHOCOLATES DIVERSOS      ;    25,00 ;    27,50 ;    42,30 ;
0201 ;CHOCO BATON BRANCO GAROTO C/30          ;CAIXA     ;006CHOCOLATES DIVERSOS      ;     8,00 ;    27,50 ;    42,75 ;
0202 ;REMEDIO TORSILAX CARTELA C/4            ;UNIDADE   ;006CHOCOLATES DIVERSOS      ;    71,00 ;     1,20 ;     1,55 ;
0203 ;CHOCO DISQUETE DORI C/24                ;CAIXA     ;006CHOCOLATES DIVERSOS      ;    14,00 ;    14,80 ;    21,80 ;
0205 ;FINI TUBIS GIGANTE MORANGO CITRICOS C/24;CAIXA     ;006CHOCOLATES DIVERSOS      ;     4,00 ;    28,14 ;    37,45 ;
0207 ;CHOCO PRESTIGIO C/30                    ;CAIXA     ;006CHOCOLATES DIVERSOS      ;    29,00 ;    44,50 ;    60,00 ;
0208 ;CHOCO CHOKITO NESTLE C/30               ;CAIXA     ;006CHOCOLATES DIVERSOS      ;     5,00 ;    47,60 ;    63,30 ;
0209 ;CHOCO TOP BELS TRADICIONAL C/50         ;CAIXA     ;006CHOCOLATES DIVERSOS      ;    11,00 ;    28,00 ;    41,25 ;
0210 ;CHOCO SONHO DE VALSA 1KG                ;PACOTE    ;006CHOCOLATES DIVERSOS      ;     7,00 ;    42,00 ;    55,20 ;
0211 ;BALA MENTOS ICE MINT C/16               ;CAIXA     ;007CHICLETE DIVERSOS        ;     3,00 ;    28,20 ;    37,50 ;
0214 ;CHOCO TORTUGUITA BAUNILHA C/24          ;CAIXA     ;006CHOCOLATES DIVERSOS      ;     5,00 ;    21,18 ;    28,15 ;
0215 ;ARM. PAPEL ACOPLADOS FRIOS 5KG          ;FARDO     ;013ARMARINHOS               ;     8,00 ;    22,47 ;    30,00 ;
0217 ;SACO MIX 1/4 C/500                      ;FARDO     ;013ARMARINHOS               ;    12,00 ;     8,30 ;    12,45 ;
0218 ;SACO MIX 1KG C/500                      ;FARDO     ;013ARMARINHOS               ;    22,00 ;    13,45 ;    17,90 ;
0219 ;BEB. VODKA FRUTAS ROXA 900 ML           ;LITRO     ;012BEBIDAS DIVERSAS         ;     5,00 ;     9,76 ;    13,00 ;
0221 ;BOLACHA MAIZENA RACINE 180GRS UNI.      ;UNIDADE   ;008BISCOITOS                ;    95,00 ;     1,84 ;     2,45 ;
0222 ;BEB. CONHAQUE C/ MEL ALBA 900Ml         ;LITRO     ;012BEBIDAS DIVERSAS         ;    20,00 ;    14,32 ;    19,05 ;
0223 ;BEB. CONHAQUE PRESIDENTE  900Ml         ;LITRO     ;012BEBIDAS DIVERSAS         ;    42,00 ;    13,01 ;    17,30 ;
0224 ;BEB. VINHO PINHEIRENSE 870ML            ;LITRO     ;012BEBIDAS DIVERSAS         ;   248,00 ;     2,89 ;     3,85 ;
0225 ;BEB. JURUBEBA LEAO DO NORTE 600Ml       ;LITRO     ;012BEBIDAS DIVERSAS         ;     7,00 ;    11,00 ;    14,70 ;
0227 ;ARM. FOSFORO C/10                       ;CAIXA     ;013ARMARINHOS               ;    14,00 ;     2,62 ;     3,50 ;
0228 ;BALA PASTILHA ROLLY MINTY T.F C/16      ;CAIXA     ;007CHICLETE DIVERSOS        ;    11,00 ;    10,05 ;    13,35 ;
0230 ;ARM. PALITO DENTAL 25X100               ;CAIXA     ;013ARMARINHOS               ;     6,00 ;    14,35 ;    19,10 ;
0231 ;SACOLA BRANCA 25X35                     ;FARDO     ;013ARMARINHOS               ;     3,00 ;    23,30 ;    37,70 ;
0232 ;CHOCO CHOKKO AERADO DUO C/15            ;CAIXA     ;006CHOCOLATES DIVERSOS      ;    16,00 ;    15,61 ;    20,80 ;
0233 ;ARM. CANUDO P/ REFRIGERANTE EMBALADO    ;PACOTE    ;013ARMARINHOS               ;    11,00 ;     3,55 ;     7,60 ;
0234 ;SALG.JOGADA QUEIJO 10 UNI.              ;UNIDADE   ;001DOCES DIVERSOS           ;    13,00 ;     7,75 ;    11,10 ;
0236 ;COND. SAQUINHO CHUPA-CHUPA C/10         ;CARTELA   ;010CONDIMENTOS              ;     9,00 ;    12,00 ;    16,00 ;
0237 ;ARM. GUARDANAPO TV                      ;PACOTE    ;013ARMARINHOS               ;   130,00 ;     9,10 ;    12,10 ;
0238 ;ARM. MINI ISQUERO C/12                  ;CARTELA   ;013ARMARINHOS               ;     4,00 ;    31,50 ;    41,90 ;
0239 ;ARM. ISQUERO C/12                       ;CARTELA   ;013ARMARINHOS               ;    18,00 ;    45,64 ;    60,70 ;
0240 ;DOCE DE PE DE MOLEQUE MOIDO C/10        ;PACOTE    ;002DOCES CASEIROS DIVERSOS  ;    24,00 ;    15,00 ;    20,00 ;
0241 ;DOCE DE PE DE MOLEQUE INTEIRO C/10      ;PACOTE    ;002DOCES CASEIROS DIVERSOS  ;    10,00 ;    15,00 ;    20,00 ;
0242 ;DOCE DE PE DE MOLEQUE MOIDO C/15        ;PACOTE    ;002DOCES CASEIROS DIVERSOS  ;    12,00 ;    12,30 ;    16,35 ;
0243 ;DOCE DE PE DE MOLEQUE INTEIRO C/15      ;PACOTE    ;002DOCES CASEIROS DIVERSOS  ;     1,00 ;    12,30 ;    16,35 ;
0244 ;DROP'S HALLS MELANCIA C/21              ;CAIXA     ;004DROP'S DIVERSOS          ;    13,00 ;    21,20 ;    28,20 ;
0246 ;DOCE DE BATATA ROXA                     ;UNIDADE   ;002DOCES CASEIROS DIVERSOS  ;    50,00 ;     1,60 ;     2,30 ;
0250 ;DOCE DE ABOBORA                         ;UNIDADE   ;002DOCES CASEIROS DIVERSOS  ;   144,00 ;     1,60 ;     2,30 ;
0251 ;DOCE DE BATATA                          ;UNIDADE   ;002DOCES CASEIROS DIVERSOS  ;    59,00 ;     1,60 ;     2,30 ;
0252 ;DOCE DE LEITE COCO C/15                 ;PACOTE    ;002DOCES CASEIROS DIVERSOS  ;    12,00 ;    14,00 ;    18,65 ;
0253 ;CHOCO TRENTO.CREME C/16                 ;CAIXA     ;006CHOCOLATES DIVERSOS      ;    15,00 ;    25,50 ;    33,90 ;
0256 ;SALG.FABITOS QUEIJO 50Grs               ;FARDO     ;009SALGADOS DIVERSOS        ;    56,00 ;    10,25 ;    12,80 ;
0257 ;SALG.FABITOS BACON 50Grs                ;FARDO     ;009SALGADOS DIVERSOS        ;    51,00 ;    10,25 ;    12,80 ;
0258 ;SALG.FABITOS PRESUNTO 50Grs             ;FARDO     ;009SALGADOS DIVERSOS        ;    55,00 ;    10,25 ;    12,80 ;
0259 ;FINI TUBIS GIGANTE MORANGO C/24         ;CAIXA     ;001DOCES DIVERSOS           ;     4,00 ;    28,14 ;    37,45 ;
0260 ;SALG.FABITOS PIZZA 50Grs                ;FARDO     ;009SALGADOS DIVERSOS        ;    31,00 ;    10,25 ;    12,80 ;
0261 ;ARM. CIGARRO PALHA POCO FUNDO C/10      ;CAIXA     ;013ARMARINHOS               ;    12,00 ;    61,00 ;    81,15 ;
0264 ;SALG.FABITOS CEBOLA 50Grs               ;FARDO     ;009SALGADOS DIVERSOS        ;    25,00 ;    12,25 ;    12,80 ;
0270 ;BALA PIPER MAST.HORTELA 500GRS          ;PACOTE    ;003BALA DIVERSAS            ;    21,00 ;     4,41 ;     5,90 ;
0271 ;SALG.PIPOCAO C/20                       ;FARDO     ;009SALGADOS DIVERSOS        ;    12,00 ;    13,60 ;    18,10 ;
0273 ;BEB. VERMOUTH BRANCO NORTINI 900Ml      ;LITRO     ;012BEBIDAS DIVERSAS         ;    15,00 ;    10,24 ;    13,60 ;
0274 ;BEB. VODKA ASKOV 900ML                  ;LITRO     ;012BEBIDAS DIVERSAS         ;    14,00 ;     9,81 ;    13,00 ;
0275 ;SALG.PELINHA POINT CHIPS C/10           ;FARDO     ;013ARMARINHOS               ;    48,00 ;    14,10 ;    18,75 ;
